trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.2, 'e': 1.0}",20,0,-109.10347617895579,"{0: 10, 1: 2, 2: 5, 3: 3, 4: 0}",0
2,False,"{'a': 0.2, 'e': 1.0}",20,0,-87.9565932873809,"{0: 11, 1: 0, 2: 8, 3: 1, 4: 0}",0
3,False,"{'a': 0.2, 'e': 1.0}",25,7,-10.80438715748577,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 0}",1
4,False,"{'a': 0.2, 'e': 1.0}",30,0,-165.5086684159332,"{0: 18, 1: 4, 2: 5, 3: 0, 4: 3}",0
5,False,"{'a': 0.2, 'e': 1.0}",20,0,-90.04004125360841,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
6,False,"{'a': 0.2, 'e': 1.0}",35,0,-229.3629432186633,"{0: 18, 1: 6, 2: 6, 3: 2, 4: 3}",0
7,False,"{'a': 0.2, 'e': 1.0}",25,0,-167.9156571161337,"{0: 14, 1: 2, 2: 5, 3: 2, 4: 2}",0
8,False,"{'a': 0.2, 'e': 1.0}",20,0,-70.38291987404314,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
9,False,"{'a': 0.2, 'e': 1.0}",20,0,-62.8937620850295,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
10,False,"{'a': 0.2, 'e': 1.0}",20,0,-81.2245447488373,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
11,False,"{'a': 0.2, 'e': 1.0}",20,0,-69.41366664504345,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
12,False,"{'a': 0.2, 'e': 1.0}",35,0,-181.08593265484652,"{0: 18, 1: 5, 2: 8, 3: 3, 4: 1}",0
13,False,"{'a': 0.2, 'e': 1.0}",25,0,-117.00510969274802,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
14,False,"{'a': 0.2, 'e': 1.0}",25,0,-41.14578359840405,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
15,False,"{'a': 0.2, 'e': 1.0}",25,0,-170.69448655379944,"{0: 13, 1: 1, 2: 8, 3: 1, 4: 2}",0
16,False,"{'a': 0.2, 'e': 1.0}",30,0,-174.43094437520077,"{0: 17, 1: 2, 2: 8, 3: 1, 4: 2}",0
17,False,"{'a': 0.2, 'e': 1.0}",30,4,-124.3590818675573,"{0: 15, 1: 3, 2: 5, 3: 2, 4: 1}",1
18,False,"{'a': 0.2, 'e': 1.0}",35,0,-242.0569060498529,"{0: 17, 1: 4, 2: 10, 3: 1, 4: 3}",0
19,False,"{'a': 0.2, 'e': 1.0}",20,0,-86.46317221569227,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
20,False,"{'a': 0.2, 'e': 1.0}",20,0,-194.42442856193568,"{0: 4, 1: 8, 2: 4, 3: 2, 4: 2}",0
21,False,"{'a': 0.2, 'e': 1.0}",20,0,-116.2612529732811,"{0: 9, 1: 3, 2: 7, 3: 0, 4: 1}",0
22,False,"{'a': 0.2, 'e': 1.0}",30,0,-111.30985564967689,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
23,False,"{'a': 0.2, 'e': 1.0}",30,0,-78.24086440055768,"{0: 20, 1: 3, 2: 6, 3: 1, 4: 0}",0
24,False,"{'a': 0.2, 'e': 1.0}",25,0,-91.39039087190227,"{0: 15, 1: 2, 2: 6, 3: 2, 4: 0}",0
25,False,"{'a': 0.2, 'e': 1.0}",20,0,-52.93474159337667,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
26,False,"{'a': 0.2, 'e': 1.0}",30,6,-113.76183122356626,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 2}",1
27,False,"{'a': 0.2, 'e': 1.0}",25,0,-51.13813444392071,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
28,False,"{'a': 0.2, 'e': 1.0}",20,0,-149.02343356907363,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
29,False,"{'a': 0.2, 'e': 1.0}",20,0,-136.85559888550821,"{0: 10, 1: 0, 2: 7, 3: 2, 4: 1}",0
30,False,"{'a': 0.2, 'e': 1.0}",30,0,-140.4348296434675,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 1}",0
31,False,"{'a': 0.2, 'e': 1.0}",25,0,-207.47061425722438,"{0: 13, 1: 4, 2: 4, 3: 0, 4: 4}",0
32,False,"{'a': 0.2, 'e': 1.0}",20,0,-118.01553729743775,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
33,False,"{'a': 0.2, 'e': 1.0}",25,0,-180.58650123675568,"{0: 13, 1: 3, 2: 6, 3: 0, 4: 3}",0
34,False,"{'a': 0.2, 'e': 1.0}",25,6,-125.0748676361358,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 2}",1
35,False,"{'a': 0.2, 'e': 1.0}",20,8,-12.44286561261055,"{0: 8, 1: 3, 2: 1, 3: 0, 4: 0}",1
36,False,"{'a': 0.2, 'e': 1.0}",30,0,-139.62445489460188,"{0: 20, 1: 2, 2: 5, 3: 1, 4: 2}",0
37,False,"{'a': 0.2, 'e': 1.0}",30,0,-182.76820446008168,"{0: 16, 1: 1, 2: 10, 3: 1, 4: 2}",0
38,False,"{'a': 0.2, 'e': 1.0}",20,0,-11.961889911672008,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
39,False,"{'a': 0.2, 'e': 1.0}",25,1,-26.35380355622946,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 0}",1
40,False,"{'a': 0.2, 'e': 1.0}",20,7,-15.166884759809026,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
41,False,"{'a': 0.2, 'e': 1.0}",30,0,-77.67837631265867,"{0: 22, 1: 3, 2: 4, 3: 0, 4: 1}",0
42,False,"{'a': 0.2, 'e': 1.0}",20,0,-90.14534917586579,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
43,False,"{'a': 0.2, 'e': 1.0}",25,13,-47.64133272423237,"{0: 6, 1: 0, 2: 6, 3: 0, 4: 0}",1
44,False,"{'a': 0.2, 'e': 1.0}",25,12,-65.82207278878926,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 1}",1
45,False,"{'a': 0.2, 'e': 1.0}",25,0,-177.01133789794946,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
46,False,"{'a': 0.2, 'e': 1.0}",20,0,-86.73755364543047,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
47,False,"{'a': 0.2, 'e': 1.0}",20,0,-85.81206111610493,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
48,False,"{'a': 0.2, 'e': 1.0}",20,2,-53.62870206201194,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 1}",1
49,False,"{'a': 0.2, 'e': 1.0}",25,7,-33.170610820214925,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
50,False,"{'a': 0.2, 'e': 1.0}",20,0,-163.30834869022186,"{0: 10, 1: 0, 2: 7, 3: 1, 4: 2}",0
51,False,"{'a': 0.2, 'e': 1.0}",20,0,-177.8341677858389,"{0: 8, 1: 4, 2: 5, 3: 0, 4: 3}",0
52,False,"{'a': 0.2, 'e': 1.0}",20,0,-193.5747203455261,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 4}",0
53,False,"{'a': 0.2, 'e': 1.0}",35,0,-267.7652204675784,"{0: 20, 1: 1, 2: 8, 3: 2, 4: 4}",1
54,False,"{'a': 0.2, 'e': 1.0}",35,0,-124.19621115307739,"{0: 23, 1: 2, 2: 8, 3: 1, 4: 1}",0
55,False,"{'a': 0.2, 'e': 1.0}",30,0,-100.5989591830766,"{0: 18, 1: 3, 2: 7, 3: 2, 4: 0}",0
56,False,"{'a': 0.2, 'e': 1.0}",20,0,-97.38612135761385,"{0: 10, 1: 1, 2: 8, 3: 1, 4: 0}",0
57,False,"{'a': 0.2, 'e': 1.0}",20,0,-167.01732525684844,"{0: 12, 1: 0, 2: 4, 3: 1, 4: 3}",0
58,False,"{'a': 0.2, 'e': 1.0}",25,0,-200.57739737546774,"{0: 14, 1: 4, 2: 3, 3: 0, 4: 4}",0
59,False,"{'a': 0.2, 'e': 1.0}",20,0,-139.94167229317188,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 3}",0
60,False,"{'a': 0.2, 'e': 1.0}",30,0,-121.78489928580716,"{0: 17, 1: 5, 2: 7, 3: 0, 4: 1}",0
61,False,"{'a': 0.2, 'e': 1.0}",25,0,-54.85774623934718,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
62,False,"{'a': 0.2, 'e': 1.0}",25,0,-196.39152959228286,"{0: 13, 1: 2, 2: 6, 3: 1, 4: 3}",0
63,False,"{'a': 0.2, 'e': 1.0}",20,0,-85.61050454258444,"{0: 11, 1: 5, 2: 3, 3: 0, 4: 1}",0
64,False,"{'a': 0.2, 'e': 1.0}",20,0,-94.30669422652143,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
65,False,"{'a': 0.2, 'e': 1.0}",20,0,-114.96502110519906,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
66,False,"{'a': 0.2, 'e': 1.0}",20,0,-83.48865542309844,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
67,False,"{'a': 0.2, 'e': 1.0}",30,6,-76.6992230766058,"{0: 15, 1: 6, 2: 2, 3: 0, 4: 1}",1
68,False,"{'a': 0.2, 'e': 1.0}",25,0,-234.928894207952,"{0: 10, 1: 4, 2: 6, 3: 2, 4: 3}",0
69,False,"{'a': 0.2, 'e': 1.0}",25,0,-128.47507332104342,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
70,False,"{'a': 0.2, 'e': 1.0}",30,0,-124.2180919791767,"{0: 18, 1: 2, 2: 9, 3: 0, 4: 1}",0
71,False,"{'a': 0.2, 'e': 1.0}",25,0,-223.1711921506904,"{0: 9, 1: 4, 2: 7, 3: 3, 4: 2}",0
72,False,"{'a': 0.2, 'e': 1.0}",20,0,-98.60272920232603,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
73,False,"{'a': 0.2, 'e': 1.0}",20,0,-65.37365349974615,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
74,False,"{'a': 0.2, 'e': 1.0}",20,0,-58.21606355318312,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
75,False,"{'a': 0.2, 'e': 1.0}",20,0,-189.8567560728512,"{0: 7, 1: 4, 2: 4, 3: 3, 4: 2}",0
76,False,"{'a': 0.2, 'e': 1.0}",25,0,-111.13022350488583,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
77,False,"{'a': 0.2, 'e': 1.0}",30,0,-154.59308583966902,"{0: 18, 1: 3, 2: 6, 3: 1, 4: 2}",0
78,False,"{'a': 0.2, 'e': 1.0}",20,0,-155.82336430387687,"{0: 10, 1: 1, 2: 6, 3: 1, 4: 2}",0
79,False,"{'a': 0.2, 'e': 1.0}",30,0,-194.56139833256827,"{0: 16, 1: 5, 2: 5, 3: 1, 4: 3}",0
80,False,"{'a': 0.2, 'e': 1.0}",20,0,-68.39002509821678,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
81,False,"{'a': 0.2, 'e': 1.0}",30,0,-58.45025055154945,"{0: 22, 1: 2, 2: 5, 3: 1, 4: 0}",0
82,False,"{'a': 0.2, 'e': 1.0}",20,0,-116.80136225855823,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
83,False,"{'a': 0.2, 'e': 1.0}",20,0,-15.976021421068442,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
84,False,"{'a': 0.2, 'e': 1.0}",20,0,-151.19156425496925,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
85,False,"{'a': 0.2, 'e': 1.0}",20,0,-52.02237331659635,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
86,False,"{'a': 0.2, 'e': 1.0}",30,0,-196.80275765771435,"{0: 18, 1: 2, 2: 5, 3: 2, 4: 3}",0
87,False,"{'a': 0.2, 'e': 1.0}",20,0,-71.83972260880286,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
88,False,"{'a': 0.2, 'e': 1.0}",30,0,-201.47602415713325,"{0: 15, 1: 5, 2: 7, 3: 0, 4: 3}",0
89,False,"{'a': 0.2, 'e': 1.0}",20,0,-33.756108616027916,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
90,False,"{'a': 0.2, 'e': 1.0}",20,0,-89.15770480529068,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
91,False,"{'a': 0.2, 'e': 1.0}",25,0,-111.72977774404168,"{0: 12, 1: 7, 2: 5, 3: 0, 4: 1}",0
92,False,"{'a': 0.2, 'e': 1.0}",25,0,-99.67314816098273,"{0: 15, 1: 4, 2: 4, 3: 1, 4: 1}",0
93,False,"{'a': 0.2, 'e': 1.0}",20,0,-45.27874837288954,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
94,False,"{'a': 0.2, 'e': 1.0}",20,0,-50.79255475212242,"{0: 12, 1: 5, 2: 2, 3: 1, 4: 0}",0
95,False,"{'a': 0.2, 'e': 1.0}",25,0,-124.66880945956434,"{0: 18, 1: 3, 2: 1, 3: 0, 4: 3}",0
96,False,"{'a': 0.2, 'e': 1.0}",25,0,-148.61227365369749,"{0: 12, 1: 3, 2: 7, 3: 2, 4: 1}",0
97,False,"{'a': 0.2, 'e': 1.0}",25,0,-109.24486305922223,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
98,False,"{'a': 0.2, 'e': 1.0}",20,0,-23.755234336965582,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
99,False,"{'a': 0.2, 'e': 1.0}",20,0,-97.4732927382088,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
100,False,"{'a': 0.2, 'e': 1.0}",25,0,-176.98968742143714,"{0: 13, 1: 5, 2: 3, 3: 1, 4: 3}",0
101,False,"{'a': 0.2, 'e': 1.0}",20,0,-115.23402553515932,"{0: 12, 1: 4, 2: 1, 3: 1, 4: 2}",0
102,False,"{'a': 0.2, 'e': 1.0}",20,0,-59.847291879094804,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
103,False,"{'a': 0.2, 'e': 1.0}",20,0,-121.80196577520302,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
104,False,"{'a': 0.2, 'e': 1.0}",25,0,-134.56722648083442,"{0: 11, 1: 5, 2: 8, 3: 0, 4: 1}",0
105,False,"{'a': 0.2, 'e': 1.0}",30,11,-31.934463083013732,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 0}",1
106,False,"{'a': 0.2, 'e': 1.0}",30,0,-46.18220870965665,"{0: 22, 1: 3, 2: 4, 3: 1, 4: 0}",0
107,False,"{'a': 0.2, 'e': 1.0}",20,0,-97.40130008708226,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
108,False,"{'a': 0.2, 'e': 1.0}",25,0,-111.28206712358036,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
109,False,"{'a': 0.2, 'e': 1.0}",20,3,-84.776841672783,"{0: 11, 1: 0, 2: 4, 3: 1, 4: 1}",1
110,False,"{'a': 0.2, 'e': 1.0}",30,0,-89.07373966797972,"{0: 19, 1: 1, 2: 9, 3: 1, 4: 0}",0
111,False,"{'a': 0.2, 'e': 1.0}",30,0,-211.36007529945397,"{0: 16, 1: 4, 2: 6, 3: 1, 4: 3}",0
112,False,"{'a': 0.2, 'e': 1.0}",20,0,-54.36576290501925,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
113,False,"{'a': 0.2, 'e': 1.0}",25,0,-90.38392407782567,"{0: 16, 1: 1, 2: 5, 3: 3, 4: 0}",0
114,False,"{'a': 0.2, 'e': 1.0}",25,19,3.779855416249079,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.2, 'e': 1.0}",20,0,-106.72596222293834,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
116,False,"{'a': 0.2, 'e': 1.0}",20,0,-80.40269701466417,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
117,False,"{'a': 0.2, 'e': 1.0}",25,0,-162.81343356541413,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
118,False,"{'a': 0.2, 'e': 1.0}",35,0,-228.59234784547925,"{0: 18, 1: 2, 2: 10, 3: 3, 4: 2}",0
119,False,"{'a': 0.2, 'e': 1.0}",25,0,-148.8392398067662,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
120,False,"{'a': 0.2, 'e': 1.0}",20,0,-117.58396154469558,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
121,False,"{'a': 0.2, 'e': 1.0}",25,0,-86.34146258466997,"{0: 18, 1: 0, 2: 5, 3: 1, 4: 1}",0
122,False,"{'a': 0.2, 'e': 1.0}",20,0,-26.521899624690082,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
123,False,"{'a': 0.2, 'e': 1.0}",25,0,-42.152700860111736,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
124,False,"{'a': 0.2, 'e': 1.0}",20,5,-96.38258771031926,"{0: 7, 1: 2, 2: 4, 3: 1, 4: 1}",1
125,False,"{'a': 0.2, 'e': 1.0}",20,0,-30.056803139753875,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
126,False,"{'a': 0.2, 'e': 1.0}",35,0,-239.03938453256043,"{0: 19, 1: 6, 2: 5, 3: 1, 4: 4}",0
127,False,"{'a': 0.2, 'e': 1.0}",25,0,-189.32911213397728,"{0: 11, 1: 6, 2: 5, 3: 0, 4: 3}",0
128,False,"{'a': 0.2, 'e': 1.0}",20,0,-217.80999255412868,"{0: 7, 1: 3, 2: 5, 3: 2, 4: 3}",0
129,False,"{'a': 0.2, 'e': 1.0}",25,0,-108.18340036675389,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
130,False,"{'a': 0.2, 'e': 1.0}",30,0,-120.99751994463632,"{0: 23, 1: 3, 2: 1, 3: 0, 4: 3}",0
131,False,"{'a': 0.2, 'e': 1.0}",25,10,-43.38768451199292,"{0: 9, 1: 4, 2: 0, 3: 2, 4: 0}",1
132,False,"{'a': 0.2, 'e': 1.0}",25,0,-122.32624579237894,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
133,False,"{'a': 0.2, 'e': 1.0}",20,0,-140.53490356278482,"{0: 9, 1: 3, 2: 4, 3: 3, 4: 1}",0
134,False,"{'a': 0.2, 'e': 1.0}",25,0,-152.61634070744984,"{0: 15, 1: 4, 2: 3, 3: 0, 4: 3}",0
135,False,"{'a': 0.2, 'e': 1.0}",35,0,-66.6350175118839,"{0: 28, 1: 1, 2: 3, 3: 3, 4: 0}",0
136,False,"{'a': 0.2, 'e': 1.0}",20,0,-82.42222646243756,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
137,False,"{'a': 0.2, 'e': 1.0}",30,0,-162.78896487183158,"{0: 17, 1: 2, 2: 9, 3: 0, 4: 2}",1
138,False,"{'a': 0.2, 'e': 1.0}",20,0,-132.40553538485324,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
139,False,"{'a': 0.2, 'e': 1.0}",25,0,-126.8799232270329,"{0: 16, 1: 0, 2: 7, 3: 0, 4: 2}",0
140,False,"{'a': 0.2, 'e': 1.0}",30,3,-138.23079345485934,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 2}",1
141,False,"{'a': 0.2, 'e': 1.0}",20,0,-156.3988088079581,"{0: 10, 1: 1, 2: 6, 3: 1, 4: 2}",0
142,False,"{'a': 0.2, 'e': 1.0}",30,0,-111.70301319327015,"{0: 21, 1: 3, 2: 4, 3: 0, 4: 2}",0
143,False,"{'a': 0.2, 'e': 1.0}",20,0,-49.54807156282659,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
144,False,"{'a': 0.2, 'e': 1.0}",20,0,-109.66273122145748,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
145,False,"{'a': 0.2, 'e': 1.0}",25,0,-194.97419652499525,"{0: 11, 1: 0, 2: 11, 3: 1, 4: 2}",0
146,False,"{'a': 0.2, 'e': 1.0}",35,0,-278.0186965998229,"{0: 16, 1: 5, 2: 9, 3: 1, 4: 4}",0
147,False,"{'a': 0.2, 'e': 1.0}",20,0,-149.51749746135837,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 2}",0
148,False,"{'a': 0.2, 'e': 1.0}",20,0,-170.64260609676973,"{0: 8, 1: 4, 2: 5, 3: 1, 4: 2}",0
149,False,"{'a': 0.2, 'e': 1.0}",20,10,-9.063814682319832,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.2, 'e': 1.0}",30,0,-76.96825531520639,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
151,False,"{'a': 0.2, 'e': 1.0}",20,0,-78.3457304621192,"{0: 12, 1: 0, 2: 7, 3: 1, 4: 0}",0
152,False,"{'a': 0.2, 'e': 1.0}",20,0,-159.78060476341403,"{0: 11, 1: 1, 2: 5, 3: 0, 4: 3}",0
153,False,"{'a': 0.2, 'e': 1.0}",20,0,-209.35750902984736,"{0: 6, 1: 4, 2: 6, 3: 1, 4: 3}",0
154,False,"{'a': 0.2, 'e': 1.0}",20,0,-136.9560123929154,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
155,False,"{'a': 0.2, 'e': 1.0}",30,0,-67.77123463849087,"{0: 20, 1: 2, 2: 8, 3: 0, 4: 0}",0
156,False,"{'a': 0.2, 'e': 1.0}",25,6,-82.06219923941184,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 0}",1
157,False,"{'a': 0.2, 'e': 1.0}",20,0,-89.07459962354135,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
158,False,"{'a': 0.2, 'e': 1.0}",20,0,-120.03444533546742,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
159,False,"{'a': 0.2, 'e': 1.0}",25,14,-64.78920427260725,"{0: 6, 1: 1, 2: 3, 3: 0, 4: 1}",1
160,False,"{'a': 0.2, 'e': 1.0}",20,0,-128.30781345953764,"{0: 10, 1: 2, 2: 5, 3: 2, 4: 1}",0
161,False,"{'a': 0.2, 'e': 1.0}",20,0,-102.54084011423859,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
162,False,"{'a': 0.2, 'e': 1.0}",20,0,-82.69455512681981,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
163,False,"{'a': 0.2, 'e': 1.0}",25,0,-154.3800809816711,"{0: 13, 1: 5, 2: 4, 3: 1, 4: 2}",0
164,False,"{'a': 0.2, 'e': 1.0}",20,0,-78.2749082906217,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
165,False,"{'a': 0.2, 'e': 1.0}",25,2,-95.03753947911574,"{0: 12, 1: 3, 2: 7, 3: 1, 4: 0}",1
166,False,"{'a': 0.2, 'e': 1.0}",20,0,-166.0790311031774,"{0: 10, 1: 2, 2: 3, 3: 3, 4: 2}",0
167,False,"{'a': 0.2, 'e': 1.0}",30,0,-172.02981883517785,"{0: 18, 1: 1, 2: 7, 3: 2, 4: 2}",0
168,False,"{'a': 0.2, 'e': 1.0}",30,0,-53.99478969675651,"{0: 21, 1: 3, 2: 5, 3: 1, 4: 0}",0
169,False,"{'a': 0.2, 'e': 1.0}",20,0,-155.54196891504782,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 3}",0
170,False,"{'a': 0.2, 'e': 1.0}",35,0,-110.90014893129579,"{0: 24, 1: 2, 2: 7, 3: 1, 4: 1}",0
171,False,"{'a': 0.2, 'e': 1.0}",25,0,-246.63010965513126,"{0: 9, 1: 5, 2: 5, 3: 3, 4: 3}",0
172,False,"{'a': 0.2, 'e': 1.0}",20,0,-95.7296936703824,"{0: 8, 1: 6, 2: 5, 3: 1, 4: 0}",0
173,False,"{'a': 0.2, 'e': 1.0}",25,0,-87.69134670643282,"{0: 15, 1: 3, 2: 5, 3: 2, 4: 0}",0
