trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
327,False,"{'a': 0.2, 'e': 0.2790420885850588}",20,4,16.59719878614036,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
328,False,"{'a': 0.2, 'e': 0.2762516676992082}",20,0,-4.828074193210576,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
329,False,"{'a': 0.2, 'e': 0.27348915102221616}",20,2,-25.327485968636967,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
330,False,"{'a': 0.2, 'e': 0.270754259511994}",20,3,21.70040575195687,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.2, 'e': 0.26804671691687404}",20,8,2.712749315041418,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
332,False,"{'a': 0.2, 'e': 0.2653662497477053}",30,15,17.06732080071057,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
333,False,"{'a': 0.2, 'e': 0.2627125872502282}",25,15,-11.569485164528258,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
334,False,"{'a': 0.2, 'e': 0.2600854613777259}",30,0,-59.72522849333616,"{0: 22, 1: 2, 2: 4, 3: 2, 4: 0}",0
335,False,"{'a': 0.2, 'e': 0.2574846067639487}",25,3,-3.643467937107702,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
336,False,"{'a': 0.2, 'e': 0.2549097606963092}",20,0,-63.190475460901624,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
337,False,"{'a': 0.2, 'e': 0.2523606630893461}",25,2,1.0339901903280904,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 0}",1
338,False,"{'a': 0.2, 'e': 0.24983705645845267}",35,19,22.719925777445308,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.2, 'e': 0.24733868589386815}",20,5,1.0041624405558218,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
340,False,"{'a': 0.2, 'e': 0.24486529903492946}",20,7,6.396444534522562,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
341,False,"{'a': 0.2, 'e': 0.24241664604458016}",25,1,-19.341695338296258,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 1}",1
342,False,"{'a': 0.2, 'e': 0.23999247958413436}",20,6,17.777946165615234,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
343,False,"{'a': 0.2, 'e': 0.23759255478829303}",30,20,20.08506669179875,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.2, 'e': 0.2352166292404101}",20,4,1.2765360809923416,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
345,False,"{'a': 0.2, 'e': 0.232864462948006}",20,0,-51.22246477147186,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
346,False,"{'a': 0.2, 'e': 0.23053581831852593}",30,12,-8.38168581160242,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
347,False,"{'a': 0.2, 'e': 0.22823046013534068}",25,0,16.144244107223003,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
348,False,"{'a': 0.2, 'e': 0.22594815553398728}",20,16,6.833900700795088,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.2, 'e': 0.22368867397864742}",30,10,20.889957605714596,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
350,False,"{'a': 0.2, 'e': 0.22145178723886094}",20,13,-14.67808927264023,"{0: 5, 1: 1, 2: 0, 3: 1, 4: 0}",1
351,False,"{'a': 0.2, 'e': 0.21923726936647234}",25,11,22.73254493239086,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.2, 'e': 0.2170448966728076}",30,16,24.889246866872092,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.2, 'e': 0.21487444770607952}",20,9,18.607546858126412,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.2, 'e': 0.21272570322901874}",25,14,6.780393084366661,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
355,False,"{'a': 0.2, 'e': 0.21059844619672854}",30,16,15.01739231989654,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
356,False,"{'a': 0.2, 'e': 0.20849246173476127}",25,6,10.538299823881246,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
357,False,"{'a': 0.2, 'e': 0.20640753711741366}",20,11,-29.26389375632186,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 0}",1
358,False,"{'a': 0.2, 'e': 0.20434346174623952}",25,0,-27.629527789071634,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
359,False,"{'a': 0.2, 'e': 0.20230002712877712}",20,6,-15.258903707509301,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
360,False,"{'a': 0.2, 'e': 0.20027702685748935}",30,22,2.2651257320226827,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
361,False,"{'a': 0.2, 'e': 0.19827425658891445}",30,0,8.181650837527382,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",0
362,False,"{'a': 0.2, 'e': 0.1962915140230253}",30,3,19.397567361845294,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 0}",1
363,False,"{'a': 0.2, 'e': 0.19432859888279505}",35,1,-0.4970711421715859,"{0: 31, 1: 1, 2: 1, 3: 0, 4: 1}",1
364,False,"{'a': 0.2, 'e': 0.1923853128939671}",25,2,11.310073142117892,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
365,False,"{'a': 0.2, 'e': 0.19046145976502743}",25,17,9.462478931373738,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.2, 'e': 0.18855684516737714}",30,9,17.372412053473308,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 0}",1
367,False,"{'a': 0.2, 'e': 0.18667127671570335}",30,4,21.282802583489463,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
368,False,"{'a': 0.2, 'e': 0.18480456394854633}",25,0,10.51704514910036,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
369,False,"{'a': 0.2, 'e': 0.18295651830906087}",30,16,23.382563225750214,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.2, 'e': 0.18112695312597027}",20,2,18.22012732601773,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
371,False,"{'a': 0.2, 'e': 0.17931568359471056}",20,12,16.63681757261336,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.2, 'e': 0.17752252675876345}",20,15,6.718646201920792,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.2, 'e': 0.17574730149117582}",20,9,8.778022060566407,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.2, 'e': 0.17398982847626407}",25,7,-20.57836122786318,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
375,False,"{'a': 0.2, 'e': 0.17224993019150142}",20,8,-0.5354480911935389,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
376,False,"{'a': 0.2, 'e': 0.1705274308895864}",25,5,32.61723461369864,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.2, 'e': 0.16882215658069055}",30,18,25.145939797901544,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.2, 'e': 0.16713393501488363}",25,10,-9.374509642444023,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
379,False,"{'a': 0.2, 'e': 0.16546259566473479}",20,6,16.288534043502345,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
380,False,"{'a': 0.2, 'e': 0.16380796970808745}",25,17,-28.99677871275662,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
381,False,"{'a': 0.2, 'e': 0.16216989001100657}",25,8,30.193039438468062,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.2, 'e': 0.1605481911108965}",20,12,3.884625242559646,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
383,False,"{'a': 0.2, 'e': 0.15894270919978754}",20,6,22.063849301932283,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.2, 'e': 0.15735328210778965}",25,15,11.567068498188362,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.2, 'e': 0.15577974928671176}",20,0,11.492138190008674,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
386,False,"{'a': 0.2, 'e': 0.15422195179384465}",30,15,28.48395601000166,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.2, 'e': 0.1526797322759062}",25,10,15.410982530390251,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.2, 'e': 0.15115293495314713}",25,3,36.61442818611196,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.2, 'e': 0.14964140560361566}",25,9,4.36341727741871,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
390,False,"{'a': 0.2, 'e': 0.1481449915475795}",35,5,36.98033932502702,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.2, 'e': 0.1466635416321037}",25,9,24.360860886686535,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.2, 'e': 0.14519690621578268}",20,6,15.417281444141528,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.2, 'e': 0.14374493715362485}",35,12,45.19665117883082,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.2, 'e': 0.1423074877820886}",30,10,34.628263020261016,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.2, 'e': 0.1408844129042677}",25,8,29.19017422878557,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.2, 'e': 0.13947556877522502}",25,14,-22.987405573158746,"{0: 9, 1: 0, 2: 0, 3: 2, 4: 0}",1
397,False,"{'a': 0.2, 'e': 0.13808081308747278}",25,8,15.851856170813058,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
398,False,"{'a': 0.2, 'e': 0.13670000495659804}",20,4,-14.190212296360244,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
399,False,"{'a': 0.2, 'e': 0.13533300490703207}",25,19,10.825651341168129,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.2, 'e': 0.13397967485796175}",20,10,6.957044263871014,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
401,False,"{'a': 0.2, 'e': 0.13263987810938213}",20,14,10.188684108931998,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.2, 'e': 0.1313134793282883}",25,15,6.382514021993997,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
403,False,"{'a': 0.2, 'e': 0.13000034453500542}",20,10,7.773309338579442,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
404,False,"{'a': 0.2, 'e': 0.12870034108965536}",25,11,13.848663800324966,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
405,False,"{'a': 0.2, 'e': 0.12741333767875881}",20,16,7.100605106987869,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.2, 'e': 0.12613920430197123}",25,7,35.256490975464935,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.2, 'e': 0.12487781225895152}",30,3,40.14288094708538,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.2, 'e': 0.123629034136362}",25,15,10.426806689108588,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
409,False,"{'a': 0.2, 'e': 0.12239274379499838}",20,0,-2.008762259685187,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
410,False,"{'a': 0.2, 'e': 0.1211688163570484}",20,16,8.365880733192963,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.2, 'e': 0.11995712819347792}",30,1,-35.90531266062808,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 1}",1
412,False,"{'a': 0.2, 'e': 0.11875755691154315}",25,11,16.00144542501835,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
413,False,"{'a': 0.2, 'e': 0.11756998134242772}",25,12,23.838637490489226,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.2, 'e': 0.11639428152900344}",30,16,0.5768079098701846,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
415,False,"{'a': 0.2, 'e': 0.11523033871371341}",25,11,25.032038847410764,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.2, 'e': 0.11407803532657627}",20,14,-41.390586012234515,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 1}",1
417,False,"{'a': 0.2, 'e': 0.11293725497331052}",20,13,14.610653773701339,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.2, 'e': 0.1118078824235774}",20,5,26.304076870637974,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.2, 'e': 0.11068980359934164}",20,3,28.937551586972365,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.2, 'e': 0.10958290556334822}",25,11,9.650005695009451,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
421,False,"{'a': 0.2, 'e': 0.10848707650771475}",25,8,24.75331895005222,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.2, 'e': 0.1074022057426376}",25,14,20.221329663451982,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.2, 'e': 0.10632818368521123}",30,17,24.42578093563832,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.2, 'e': 0.10526490184835911}",30,11,19.1036193931378,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
425,False,"{'a': 0.2, 'e': 0.10421225282987552}",25,0,39.366122212278555,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
426,False,"{'a': 0.2, 'e': 0.10317013030157676}",25,12,8.625067220175803,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
427,False,"{'a': 0.2, 'e': 0.10213842899856099}",30,18,-19.454218594222176,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
428,False,"{'a': 0.2, 'e': 0.10111704470857538}",20,2,18.715897244528605,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
429,False,"{'a': 0.2, 'e': 0.10010587426148963}",20,10,18.045284218609968,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.2, 'e': 0.09910481551887473}",25,4,32.412355492051404,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.2, 'e': 0.09811376736368599}",20,12,13.895687505937858,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.2, 'e': 0.09713262969004913}",20,6,15.052001725988255,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
433,False,"{'a': 0.2, 'e': 0.09616130339314863}",20,9,18.263442969048107,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.2, 'e': 0.09519969035921715}",20,9,9.693544784019888,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
435,False,"{'a': 0.2, 'e': 0.09424769345562498}",20,3,10.362356354521024,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
436,False,"{'a': 0.2, 'e': 0.09330521652106873}",20,12,5.391142595600401,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
437,False,"{'a': 0.2, 'e': 0.09237216435585804}",25,13,18.684239931133536,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.2, 'e': 0.09144844271229946}",20,15,9.543595036692953,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.2, 'e': 0.09053395828517646}",20,6,-19.871861612359176,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
440,False,"{'a': 0.2, 'e': 0.08962861870232469}",30,6,34.82425989855651,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
441,False,"{'a': 0.2, 'e': 0.08873233251530144}",20,0,-33.17291976692032,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
442,False,"{'a': 0.2, 'e': 0.08784500919014843}",25,6,27.70975872096109,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.2, 'e': 0.08696655909824694}",20,0,31.287162280685063,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.2, 'e': 0.08609689350726446}",25,1,28.75537926108877,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.2, 'e': 0.08523592457219181}",35,27,14.159304357186711,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.2, 'e': 0.0843835653264699}",35,10,29.92375371659748,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.2, 'e': 0.0835397296732052}",20,12,13.710863700221646,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.2, 'e': 0.08270433237647315}",20,16,8.014802166768929,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.2, 'e': 0.08187728905270841}",30,5,-24.42736980685144,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",1
450,False,"{'a': 0.2, 'e': 0.08105851616218133}",25,0,38.14861484294453,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
451,False,"{'a': 0.2, 'e': 0.08024793100055952}",20,2,29.237051838652977,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.2, 'e': 0.07944545169055392}",30,8,15.110003937266134,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
453,False,"{'a': 0.2, 'e': 0.07865099717364837}",20,8,21.316661192896298,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.2, 'e': 0.07786448720191189}",30,12,34.0594081871958,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.2, 'e': 0.07708584232989277}",25,20,9.709115574233724,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.2, 'e': 0.07631498390659384}",25,8,9.550944157633785,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
457,False,"{'a': 0.2, 'e': 0.07555183406752791}",20,6,23.849737186060942,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.2, 'e': 0.07479631572685264}",20,10,23.459065770667728,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.2, 'e': 0.07404835256958411}",25,19,12.412103432839316,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.2, 'e': 0.07330786904388827}",25,7,29.72631121100495,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.2, 'e': 0.07257479035344938}",25,13,20.81448698307071,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.2, 'e': 0.07184904244991488}",30,16,29.717115365780117,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.2, 'e': 0.07113055202541574}",20,3,32.5045547814193,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.2, 'e': 0.07041924650516158}",25,18,16.620089698805018,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.2, 'e': 0.06971505404010997}",25,11,14.189485439048946,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.2, 'e': 0.06901790349970886}",25,13,13.819643267622048,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.2, 'e': 0.06832772446471178}",25,11,16.485976221359273,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.2, 'e': 0.06764444722006466}",25,12,24.491134655803275,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.2, 'e': 0.066968002747864}",25,15,17.643511497479768,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.2, 'e': 0.06629832272038537}",25,11,23.843971903875808,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.2, 'e': 0.06563533949318151}",20,11,18.25350444137579,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.2, 'e': 0.06497898609824969}",30,12,13.70728950116155,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
473,False,"{'a': 0.2, 'e': 0.0643291962372672}",20,13,2.958644625854478,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
474,False,"{'a': 0.2, 'e': 0.06368590427489453}",30,11,21.74632114314835,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
475,False,"{'a': 0.2, 'e': 0.06304904523214558}",25,19,11.920515146875644,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
