trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
476,False,"{'a': 0.2, 'e': 0.06241855477982412}",30,12,33.72645518775441,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.2, 'e': 0.06179436923202588}",25,6,36.16052070996703,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.2, 'e': 0.06117642553970562}",30,17,26.343438167112975,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.2, 'e': 0.06056466128430856}",30,12,29.91754725759876,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.2, 'e': 0.05995901467146548}",20,9,20.68945899601879,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.2, 'e': 0.05935942452475082}",25,14,20.749490961935756,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.2, 'e': 0.058765830279503314}",20,8,26.340222642671826,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.2, 'e': 0.05817817197670828}",20,6,26.574751288587876,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.2, 'e': 0.057596390256941195}",20,13,2.3904962716402465,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
485,False,"{'a': 0.2, 'e': 0.05702042635437178}",25,13,22.603341011041024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.2, 'e': 0.05645022209082806}",25,17,14.688177110559465,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.2, 'e': 0.05588571986991978}",20,0,30.575658219757365,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.2, 'e': 0.055326862671220584}",30,20,15.043868744111636,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.2, 'e': 0.05477359404450838}",25,13,3.919099801536078,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.2, 'e': 0.054225858104063294}",20,10,18.636462252675088,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.2, 'e': 0.05368359952302266}",25,14,9.180416060573382,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.2, 'e': 0.053146763527792434}",20,10,22.555068786996628,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.2, 'e': 0.052615295892514506}",20,5,5.153664468150675,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
494,False,"{'a': 0.2, 'e': 0.052089142933589364}",25,8,30.518644747314642,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.2, 'e': 0.05156825150425347}",20,3,19.88612626935966,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.2, 'e': 0.051052568989210935}",25,11,26.54588074593309,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.2, 'e': 0.05054204329931883}",20,11,18.234505027349297,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.2, 'e': 0.05003662286632564}",25,15,17.674051586655995,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.2, 'e': 0.04953625663766238}",30,19,18.87725415946783,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.2, 'e': 0.04904089407128576}",20,11,15.487795561179986,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.2, 'e': 0.0485504851305729}",20,12,15.079285574510713,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.2, 'e': 0.048064980279267165}",20,0,-25.106351752496323,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
503,False,"{'a': 0.2, 'e': 0.04758433047647449}",25,10,16.563062494553822,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
504,False,"{'a': 0.2, 'e': 0.04710848717170975}",30,0,27.766097092281456,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
505,False,"{'a': 0.2, 'e': 0.04663740229999265}",20,9,19.502334871160915,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.2, 'e': 0.04617102827699272}",20,12,15.095901280741543,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.2, 'e': 0.045709317994222794}",20,8,20.771948534020463,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.2, 'e': 0.04525222481428057}",25,13,21.535013366137576,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.2, 'e': 0.04479970256613776}",25,12,4.389153189055949,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
510,False,"{'a': 0.2, 'e': 0.04435170554047638}",30,8,39.469236917868855,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.2, 'e': 0.043908188485071616}",20,13,11.134736616606887,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.2, 'e': 0.0434691066002209}",30,17,23.81464848357929,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.2, 'e': 0.04303441553421869}",30,13,15.811095408152358,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
514,False,"{'a': 0.2, 'e': 0.0426040713788765}",20,5,24.016018413933768,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.2, 'e': 0.04217803066508773}",20,5,25.755504100839293,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.2, 'e': 0.04175625035843686}",25,7,32.000108025601364,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.2, 'e': 0.041338687854852486}",30,12,-11.059822655505965,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
518,False,"{'a': 0.2, 'e': 0.04092530097630396}",35,26,17.14777020926802,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.2, 'e': 0.040516047966540916}",25,13,20.382408452888463,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.2, 'e': 0.04011088748687551}",20,11,17.8269419035975,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.2, 'e': 0.03970977861200675}",20,11,7.831204410161675,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
522,False,"{'a': 0.2, 'e': 0.03931268082588668}",25,11,28.048052941711283,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.2, 'e': 0.03891955401762781}",20,14,11.64992199741599,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.2, 'e': 0.03853035847745153}",20,16,5.965350467043623,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.2, 'e': 0.03814505489267701}",20,12,12.180795124078083,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.2, 'e': 0.03776360434375024}",35,16,32.70930087848526,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.2, 'e': 0.03738596830031274}",20,8,7.685776470546918,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
528,False,"{'a': 0.2, 'e': 0.03701210861730961}",20,4,-14.073052295273081,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
529,False,"{'a': 0.2, 'e': 0.03664198753113651}",25,11,13.298566963514478,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
530,False,"{'a': 0.2, 'e': 0.036275567655825146}",25,8,31.382222573215454,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.2, 'e': 0.03591281197926689}",30,13,33.713636174525206,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.2, 'e': 0.035553683859474224}",30,2,45.28730767504381,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.2, 'e': 0.03519814702087948}",20,16,8.478693090939895,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.2, 'e': 0.03484616555067068}",25,1,35.11508384490351,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.2, 'e': 0.034497703895163975}",30,8,40.22986491449586,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.2, 'e': 0.03415272685621234}",20,15,6.8872279217801236,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.2, 'e': 0.03381119958765021}",20,7,25.59362660294549,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.2, 'e': 0.03347308759177371}",20,12,16.718316774198637,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.2, 'e': 0.03313835671585597}",20,12,16.280640738025593,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.2, 'e': 0.03280697314869741}",20,1,33.83766647328374,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.2, 'e': 0.032478903417210436}",25,4,31.91825864128958,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.2, 'e': 0.032154114383038335}",20,5,24.667063446781224,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.2, 'e': 0.03183257323920795}",20,12,13.159259659778211,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.2, 'e': 0.03151424750681587}",25,10,23.420780033497874,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.2, 'e': 0.03119910503174771}",25,2,15.938514909176108,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 0}",1
546,False,"{'a': 0.2, 'e': 0.030887113981430233}",20,12,17.273190154094827,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.2, 'e': 0.03057824284161593}",25,7,27.21528531180659,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.2, 'e': 0.03027246041319977}",30,16,26.97236597723285,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.2, 'e': 0.029969735809067772}",30,9,37.77761104819574,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.2, 'e': 0.029670038450977095}",25,12,26.563100109866074,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.2, 'e': 0.029373338066467324}",30,23,9.91034730145999,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.2, 'e': 0.02907960468580265}",25,0,-2.64588204485655,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
553,False,"{'a': 0.2, 'e': 0.028788808638944622}",20,0,33.960848047362774,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
554,False,"{'a': 0.2, 'e': 0.028500920552555174}",20,10,15.311256364690742,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.2, 'e': 0.028215911347029624}",20,3,28.928327387036276,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.2, 'e': 0.027933752233559327}",20,16,6.24034715966776,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.2, 'e': 0.027654414711223735}",20,8,23.333156942415563,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.2, 'e': 0.027377870564111496}",20,8,22.63650287047923,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.2, 'e': 0.027104091858470382}",20,11,18.503156854831065,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.2, 'e': 0.026833050939885677}",20,9,9.034679786586825,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
561,False,"{'a': 0.2, 'e': 0.02656472043048682}",35,9,43.08839067621213,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.2, 'e': 0.02629907322618195}",20,6,24.34973592603118,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.2, 'e': 0.026036082493920133}",20,10,7.828343772842077,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
564,False,"{'a': 0.2, 'e': 0.02577572166898093}",20,8,23.162135760803277,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.2, 'e': 0.025517964452291122}",30,0,46.38337512788048,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
566,False,"{'a': 0.2, 'e': 0.02526278480776821}",20,16,9.409970252299322,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.2, 'e': 0.025010156959690527}",20,13,12.511135944430556,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.2, 'e': 0.02476005539009362}",20,16,8.138571563781902,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.2, 'e': 0.024512454836192684}",35,21,24.587630344368332,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.2, 'e': 0.024267330287830756}",20,12,11.948735125217642,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.2, 'e': 0.024024656984952448}",20,10,18.440651949922543,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.2, 'e': 0.023784410415102923}",20,6,23.558376773373098,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.2, 'e': 0.023546566310951894}",20,0,5.6661316506576975,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
574,False,"{'a': 0.2, 'e': 0.023311100647842375}",30,13,27.968830638701974,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.2, 'e': 0.02307798964136395}",25,17,15.153120879891055,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.2, 'e': 0.022847209744950314}",20,15,9.276645988014359,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.2, 'e': 0.02261873764750081}",25,11,27.616928808912213,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.2, 'e': 0.022392550271025803}",20,8,18.32815193058891,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.2, 'e': 0.022168624768315544}",25,11,13.942761743392513,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
580,False,"{'a': 0.2, 'e': 0.02194693852063239}",30,20,16.117451186255913,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.2, 'e': 0.021727469135426065}",20,12,13.893948492107192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.2, 'e': 0.021510194444071803}",25,8,30.6785614672964,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.2, 'e': 0.021295092499631085}",20,13,11.268001889826696,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.2, 'e': 0.021082141574634772}",35,12,36.50636322554481,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.2, 'e': 0.020871320158888425}",25,15,18.307139246745063,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.2, 'e': 0.020662606957299542}",35,13,38.92537645868324,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.2, 'e': 0.020455980887726547}",30,16,26.49013827022688,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.2, 'e': 0.02025142107884928}",25,15,22.38299503564527,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.2, 'e': 0.020048906868060788}",25,11,27.88412106813235,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.2, 'e': 0.01984841779938018}",30,19,16.60643802619579,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.2, 'e': 0.019649933621386378}",25,11,27.540276500058315,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.2, 'e': 0.019453434285172513}",20,16,6.492225254403145,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.2, 'e': 0.019258899942320787}",20,12,15.701097361628113,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.2, 'e': 0.01906631094289758}",30,15,25.562258298956465,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.2, 'e': 0.018875647833468602}",20,8,20.05613106692108,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.2, 'e': 0.018686891355133916}",30,22,16.53704673784662,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.2, 'e': 0.018500022441582577}",20,5,25.280329868241004,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.2, 'e': 0.01831502221716675}",25,13,25.375634542889205,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.2, 'e': 0.018131871994995084}",20,0,32.51536491483214,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.2, 'e': 0.017950553275045134}",20,10,17.426635060560148,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.2, 'e': 0.017771047742294682}",20,10,15.138881763574565,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.2, 'e': 0.017593337264871736}",35,26,18.511285864926826,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.2, 'e': 0.01741740389222302}",25,17,16.48885211152286,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.2, 'e': 0.01724322985330079}",25,10,8.449490047237559,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
605,False,"{'a': 0.2, 'e': 0.017070797554767782}",20,10,16.512805853577436,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.2, 'e': 0.016900089579220106}",20,7,-19.110420840355587,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
607,False,"{'a': 0.2, 'e': 0.016731088683427906}",20,10,22.913691643786812,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.2, 'e': 0.016563777796593626}",25,11,27.227724612558664,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.2, 'e': 0.016398140018627688}",20,6,25.02995865216596,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.2, 'e': 0.01623415861844141}",30,8,36.52024959001565,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.2, 'e': 0.016071817032256998}",30,23,15.249902746376119,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.2, 'e': 0.01591109886193443}",20,6,27.59735913732755,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.2, 'e': 0.015751987873315085}",20,0,29.005488912362615,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
614,False,"{'a': 0.2, 'e': 0.015594467994581935}",20,15,-14.517708168710492,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
615,False,"{'a': 0.2, 'e': 0.015438523314636115}",20,14,-32.66353015997324,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
616,False,"{'a': 0.2, 'e': 0.015284138081489753}",20,11,14.687864776841643,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.2, 'e': 0.015131296700674856}",20,8,23.487166245291014,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.2, 'e': 0.014979983733668108}",20,6,27.46587619280273,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.2, 'e': 0.014830183896331426}",20,7,25.180775998832225,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.2, 'e': 0.014681882057368112}",25,12,24.238561997897055,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.2, 'e': 0.01453506323679443}",25,5,26.925973476540058,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.2, 'e': 0.014389712604426485}",25,7,36.18260046316956,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.2, 'e': 0.01424581547838222}",20,6,27.626057881331207,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
